時刻,緯度,経度,速度(km/h),方向
2025-09-15 20:35:23,-25.961475184489213,32.565428463388955,21,126
2025-09-15 20:35:43,-25.961072244753527,32.566236783669765,24,122
2025-09-15 20:36:03,-25.961174285923434,32.56762638457255,30,121
2025-09-15 20:36:23,-25.962631072448204,32.56900041017984,12,127
2025-09-15 20:36:43,-25.961996679616608,32.56927562196544,11,123
2025-09-15 20:36:55,-25.961833904837206,32.56935410400285,12,91
2025-09-15 20:36:57,-25.963276890741913,32.569413932567926,13,53
2025-09-15 20:37:17,-25.961924430835342,32.56934818282105,18,32
2025-09-15 20:37:37,-25.960368330339648,32.569791200811814,11,28
2025-09-15 20:37:57,-25.960346478567146,32.57112931245933,26,38
2025-09-15 20:38:17,-25.9597454353845,32.57100643065466,16,80
2025-09-15 20:38:19,-25.959633489927956,32.57197666678436,19,124
2025-09-15 20:38:39,-25.96008927337733,32.57215708017605,20,122
2025-09-15 20:38:53,-25.96134418258761,32.57328928989063,16,90
2025-09-15 20:38:56,-25.96107137470027,32.57388222841924,16,48
2025-09-15 20:39:16,-25.95993467895591,32.57358302672537,22,33
2025-09-15 20:39:36,-25.958401749681705,32.57382230517331,0,45
2025-09-15 20:39:43,-25.95843438681476,32.574155453969325,9,76
2025-09-15 20:39:46,-25.95876713704499,32.57521907717204,8,112
2025-09-15 20:40:06,-25.958693594534672,32.57549786240849,10,121
2025-09-15 20:40:26,-25.958705347644795,32.57555199516491,0,120
2025-09-15 20:40:39,-25.959277950998395,32.57656523832461,13,79
2025-09-15 20:40:41,-25.958846312267994,32.575700719010854,16,42
2025-09-15 20:41:01,-25.958227846426258,32.57694712045169,10,33
2025-09-15 20:41:16,-25.958009052460213,32.57687287509523,13,0
2025-09-15 20:41:17,-25.95816440768925,32.576420246068,14,327
2025-09-15 20:41:20,-25.957719937239922,32.576581362572874,13,297
2025-09-15 20:41:23,-25.957969391709195,32.576811347665775,7,245
2025-09-15 20:41:43,-25.956892952534037,32.57630485626188,0,242
2025-09-15 20:42:03,-25.958583782362027,32.57685557061051,0,244
2025-09-15 20:42:23,-25.958714243947526,32.57682054037999,0,244
2025-09-15 20:42:41,-25.958381871620517,32.575845562149965,6,212
2025-09-15 20:43:01,-25.95861514034493,32.57546856908093,3,204
2025-09-15 20:43:13,-25.958116363228815,32.575983182570745,6,144
2025-09-15 20:43:33,-25.95878857111384,32.57607827300196,0,125
2025-09-15 20:43:53,-25.959282415434714,32.57622376057656,0,154
2025-09-15 20:44:13,-25.959995114857374,32.57524703795288,0,154
2025-09-15 20:44:33,-25.959253093432114,32.57657668954346,0,154
2025-09-15 20:44:53,-25.95778405182066,32.576621260568935,0,154
2025-09-15 20:45:13,-25.958455638279347,32.575501833715904,0,154
2025-09-15 20:45:33,-25.95861925981562,32.575812714356104,0,154
2025-09-15 20:45:53,-25.958250233176507,32.575525222227334,0,154
2025-09-15 20:46:13,-25.95867176994588,32.57640011341706,0,154
2025-09-15 20:46:20,-25.95949369837339,32.576224837885256,0,154
2025-09-15 20:46:40,-25.958862020163302,32.57654427300849,0,154
2025-09-15 20:47:00,-25.95935159446845,32.57609859604592,0,154
2025-09-15 20:47:20,-25.95872842762191,32.57632283327925,0,154
2025-09-15 20:47:40,-25.958828640754053,32.576415154120376,0,154
2025-09-15 20:48:00,-25.95882149966487,32.57612448234213,0,154
2025-09-15 20:48:20,-25.958012963965924,32.57603534851901,0,154
2025-09-15 20:48:40,-25.958640313953143,32.57619829185927,0,154
2025-09-15 20:49:00,-25.958311737106463,32.57666007182424,0,154
2025-09-15 20:49:20,-25.958737833273787,32.5761173785766,0,154
2025-09-15 20:49:40,-25.958369554485895,32.57620189903555,0,154
2025-09-15 20:50:00,-25.958375614214987,32.57607239834619,0,154
2025-09-15 20:50:20,-25.958386129709915,32.57698397118077,0,154
2025-09-15 20:50:40,-25.95877856812157,32.5755428048344,0,154
2025-09-15 20:51:00,-25.95805674584024,32.575807810563276,0,154
2025-09-15 20:51:20,-25.958175404621045,32.575564738732055,0,154
2025-09-15 20:51:24,-25.95877900364949,32.57645409547237,0,154
2025-09-15 21:01:24,-25.959360829871073,32.575200639160784,0,154
2025-09-15 21:11:24,-25.958504212185854,32.57530936500763,0,154
2025-09-15 21:21:24,-25.95839804189003,32.57691310999296,0,154
2025-09-15 21:31:24,-25.959012332361254,32.57644400123506,0,154
2025-09-15 21:41:24,-25.959027897856767,32.57606925492354,0,154
2025-09-15 21:51:24,-25.95922966643664,32.576303884531285,0,154
2025-09-15 22:01:24,-25.95895725910557,32.57616923582782,0,154
2025-09-15 22:11:24,-25.95894927471466,32.57673905463238,0,154
2025-09-15 22:21:24,-25.959490627793798,32.57668779740691,0,154
2025-09-15 23:55:48,-25.95863911024877,32.575904029145946,0,209
2025-09-15 23:56:08,-25.958377972516157,32.57603651781396,0,209
2025-09-15 23:56:28,-25.959020014123233,32.57680520222158,0,209
2025-09-15 23:56:48,-25.958943417814563,32.57623371385007,0,209
2025-09-15 23:57:08,-25.95886529586702,32.57572963364649,0,209
2025-09-15 23:57:28,-25.959070959205214,32.57651008473941,0,209
2025-09-15 23:57:48,-25.959466179904776,32.57608647721701,0,209
2025-09-15 23:58:08,-25.959310374427282,32.576507139316206,0,209
